dataset_key,source_platform,source_url,original_upstream_url,license_id_or_text,license_url,review_status,reviewer,review_date,commercial_use_notes,derivative_use_notes,notes
openml:dataset:120,openml,https://www.openml.org/d/120,,Public,https://www.openml.org/d/120,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(mushroom); task_ids=146; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:121,openml,https://www.openml.org/d/121,,Public,https://www.openml.org/d/121,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,"dataset_name=BNG(colic.ORIG,nominal,1000000); task_ids=147; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false"
openml:dataset:122,openml,https://www.openml.org/d/122,,Public,https://www.openml.org/d/122,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,"dataset_name=BNG(colic,nominal,1000000); task_ids=148; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false"
openml:dataset:124,openml,https://www.openml.org/d/124,,Public,https://www.openml.org/d/124,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,"dataset_name=BNG(credit-a,nominal,1000000); task_ids=150; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false"
openml:dataset:126,openml,https://www.openml.org/d/126,,Public,https://www.openml.org/d/126,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,"dataset_name=BNG(credit-g,nominal,1000000); task_ids=152; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false"
openml:dataset:128,openml,https://www.openml.org/d/128,,Public,https://www.openml.org/d/128,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,"dataset_name=BNG(cylinder-bands,nominal,1000000); task_ids=154; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false"
openml:dataset:131,openml,https://www.openml.org/d/131,,Public,https://www.openml.org/d/131,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,"dataset_name=BNG(sick,nominal,1000000); task_ids=157; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false"
openml:dataset:137,openml,https://www.openml.org/d/137,,Public,https://www.openml.org/d/137,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(tic-tac-toe); task_ids=206; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:139,openml,https://www.openml.org/d/139,,Public,https://www.openml.org/d/139,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(trains); task_ids=208; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:140,openml,https://www.openml.org/d/140,,Public,https://www.openml.org/d/140,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,"dataset_name=BNG(heart-statlog,nominal,1000000); task_ids=209; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false"
openml:dataset:142,openml,https://www.openml.org/d/142,,Public,https://www.openml.org/d/142,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,"dataset_name=BNG(hepatitis,nominal,1000000); task_ids=211; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false"
openml:dataset:143,openml,https://www.openml.org/d/143,,Public,https://www.openml.org/d/143,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(vote); task_ids=212; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:146,openml,https://www.openml.org/d/146,,Public,https://www.openml.org/d/146,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(ionosphere); task_ids=215; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:151,openml,https://www.openml.org/d/151,http://www.inescporto.pt/~jgama/ales/ales_5.html,Public,https://www.openml.org/d/151,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=electricity; task_ids=219; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:152,openml,https://www.openml.org/d/152,,Public,https://www.openml.org/d/152,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=Hyperplane_10_1E-3; task_ids=220; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:153,openml,https://www.openml.org/d/153,,Public,https://www.openml.org/d/153,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=Hyperplane_10_1E-4; task_ids=221; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:161,openml,https://www.openml.org/d/161,,Public,https://www.openml.org/d/161,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=SEA(50); task_ids=229; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:162,openml,https://www.openml.org/d/162,,Public,https://www.openml.org/d/162,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=SEA(50000); task_ids=230; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:246,openml,https://www.openml.org/d/246,,Public,https://www.openml.org/d/246,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(labor); task_ids=2137; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:251,openml,https://www.openml.org/d/251,,Public,https://www.openml.org/d/251,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(breast-w); task_ids=2142; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:256,openml,https://www.openml.org/d/256,,Public,https://www.openml.org/d/256,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(colic.ORIG); task_ids=2147; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:257,openml,https://www.openml.org/d/257,,Public,https://www.openml.org/d/257,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(colic); task_ids=2148; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:258,openml,https://www.openml.org/d/258,,Public,https://www.openml.org/d/258,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(credit-a); task_ids=2253; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:260,openml,https://www.openml.org/d/260,,Public,https://www.openml.org/d/260,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(credit-g); task_ids=2255; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:262,openml,https://www.openml.org/d/262,,Public,https://www.openml.org/d/262,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(cylinder-bands); task_ids=2257; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:267,openml,https://www.openml.org/d/267,,Public,https://www.openml.org/d/267,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(heart-statlog); task_ids=2262; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:269,openml,https://www.openml.org/d/269,,Public,https://www.openml.org/d/269,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(hepatitis); task_ids=2264; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:311,openml,https://www.openml.org/d/311,,Public,https://www.openml.org/d/311,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=oil_spill; task_ids=3484; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:333,openml,https://www.openml.org/d/333,https://archive.ics.uci.edu/ml/datasets/MONK's+Problems,Public,https://www.openml.org/d/333,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=monks-problems-1; task_ids=3492; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:334,openml,https://www.openml.org/d/334,https://archive.ics.uci.edu/ml/datasets/MONK's+Problems,Public,https://www.openml.org/d/334,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=monks-problems-2; task_ids=3493; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:335,openml,https://www.openml.org/d/335,https://archive.ics.uci.edu/ml/datasets/MONK's+Problems,Public,https://www.openml.org/d/335,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=monks-problems-3; task_ids=3494; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:336,openml,https://www.openml.org/d/336,https://archive.ics.uci.edu/ml/datasets/SPECT+Heart,Public,https://www.openml.org/d/336,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=SPECT; task_ids=3495; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:337,openml,https://www.openml.org/d/337,https://archive.ics.uci.edu/ml/datasets/SPECTF+Heart,Public,https://www.openml.org/d/337,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=SPECTF; task_ids=3496; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:446,openml,https://www.openml.org/d/446,,Public,https://www.openml.org/d/446,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=prnn_crabs; task_ids=3539; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:450,openml,https://www.openml.org/d/450,http://www.stern.nyu.edu/~jsimonof/AnalCatData,Public,https://www.openml.org/d/450,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=analcatdata_lawsuit; task_ids=3542; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:464,openml,https://www.openml.org/d/464,,Public,https://www.openml.org/d/464,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=prnn_synth; task_ids=3555; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:715,openml,https://www.openml.org/d/715,,Public,https://www.openml.org/d/715,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=fri_c3_1000_25; task_ids=3581; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:717,openml,https://www.openml.org/d/717,,Public,https://www.openml.org/d/717,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=rmftsa_ladata; task_ids=3583; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:720,openml,https://www.openml.org/d/720,,Public,https://www.openml.org/d/720,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=abalone; task_ids=3586; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:721,openml,https://www.openml.org/d/721,,Public,https://www.openml.org/d/721,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=pwLinear; task_ids=3587; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:722,openml,https://www.openml.org/d/722,,Public,https://www.openml.org/d/722,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=pol; task_ids=3588; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:723,openml,https://www.openml.org/d/723,,Public,https://www.openml.org/d/723,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=fri_c4_1000_25; task_ids=3589; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:724,openml,https://www.openml.org/d/724,,Public,https://www.openml.org/d/724,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=analcatdata_vineyard; task_ids=3590; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:725,openml,https://www.openml.org/d/725,,Public,https://www.openml.org/d/725,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=bank8FM; task_ids=3591; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:727,openml,https://www.openml.org/d/727,,Public,https://www.openml.org/d/727,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=2dplanes; task_ids=3593; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:728,openml,https://www.openml.org/d/728,,Public,https://www.openml.org/d/728,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=analcatdata_supreme; task_ids=3594; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:730,openml,https://www.openml.org/d/730,,Public,https://www.openml.org/d/730,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=fri_c1_250_5; task_ids=3596; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:733,openml,https://www.openml.org/d/733,,Public,https://www.openml.org/d/733,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=machine_cpu; task_ids=3599; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:734,openml,https://www.openml.org/d/734,,Public,https://www.openml.org/d/734,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=ailerons; task_ids=3600; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:735,openml,https://www.openml.org/d/735,,Public,https://www.openml.org/d/735,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=cpu_small; task_ids=3601; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:737,openml,https://www.openml.org/d/737,,Public,https://www.openml.org/d/737,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=space_ga; task_ids=3603; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:740,openml,https://www.openml.org/d/740,,Public,https://www.openml.org/d/740,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=fri_c3_1000_10; task_ids=3606; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:741,openml,https://www.openml.org/d/741,,Public,https://www.openml.org/d/741,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=rmftsa_sleepdata; task_ids=3607; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:743,openml,https://www.openml.org/d/743,,Public,https://www.openml.org/d/743,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=fri_c1_1000_5; task_ids=3609; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:772,openml,https://www.openml.org/d/772,,Public,https://www.openml.org/d/772,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=quake; task_ids=3638; bundle_files=nanotabpfn_openml_binary_medium_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:914,openml,https://www.openml.org/d/914,,Public,https://www.openml.org/d/914,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=balloon; task_ids=3777; bundle_files=nanotabpfn_openml_binary_medium_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:1460,openml,https://www.openml.org/d/1460,,Public,https://www.openml.org/d/1460,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=banana; task_ids=10091; bundle_files=nanotabpfn_openml_binary_medium_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:1462,openml,https://www.openml.org/d/1462,,Public,https://www.openml.org/d/1462,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=banknote-authentication; task_ids=10093; bundle_files=nanotabpfn_openml_binary_medium_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:1495,openml,https://www.openml.org/d/1495,,Public,https://www.openml.org/d/1495,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=qualitative-bankruptcy; task_ids=9958; bundle_files=nanotabpfn_openml_binary_medium_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:40704,openml,https://www.openml.org/d/40704,,public,https://www.openml.org/d/40704,approved,codex,2026-03-21,Approved from OpenML licence metadata: public.,No restrictive ND-style term observed in OpenML licence metadata: public.,dataset_name=Titanic; task_ids=146230; bundle_files=nanotabpfn_openml_binary_medium_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:46905,openml,https://www.openml.org/d/46905,https://www.kaggle.com/c/amazon-employee-access-challenge,Public Domain,https://www.openml.org/d/46905,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public Domain.,No restrictive ND-style term observed in OpenML licence metadata: Public Domain.,"dataset_name=Amazon_employee_access; task_ids=363613; bundle_files=nanotabpfn_openml_benchmark_v1.json,nanotabpfn_openml_binary_large_v1.json,nanotabpfn_openml_binary_medium_v1.json,nanotabpfn_openml_classification_small_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true"
openml:dataset:46910,openml,https://www.openml.org/d/46910,https://doi.org/10.24432/C5K306,CC BY 4.0,https://www.openml.org/d/46910,approved,codex,2026-03-21,Approved from OpenML licence metadata: CC BY 4.0.,No restrictive ND-style term observed in OpenML licence metadata: CC BY 4.0.,dataset_name=bank-marketing; task_ids=363618; bundle_files=nanotabpfn_openml_binary_large_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
